VisitNumber,TripType
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5940,0
5941,0
5942,0
5943,0
5947,0
5949,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5963,0
5966,0
5972,0
5973,0
5975,0
5977,0
5978,0
5981,0
5985,0
5993,0
5994,0
5995,0
5996,0
5997,0
6000,0
6002,0
6003,0
6004,0
6012,0
6016,0
6017,0
6020,0
6021,0
6023,0
6024,0
6026,0
6027,0
6028,0
6030,0
6032,0
6034,0
6035,0
6036,0
6039,0
6040,0
6041,0
6044,0
6047,0
6049,0
6051,0
6053,0
6054,0
6055,0
6057,0
6058,0
6061,0
6064,0
6065,0
6066,0
6068,0
6069,0
6073,0
6075,0
6076,0
6077,0
6080,0
6083,0
6084,0
6085,0
6087,0
6088,0
6089,0
6093,0
6095,0
6096,0
6101,0
6107,0
6108,0
6109,0
6111,0
6112,0
6115,0
6116,0
6119,0
6122,0
6123,0
6127,0
6128,0
6132,0
6133,0
6135,0
6136,0
6137,0
6138,0
6140,0
6141,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6152,0
6154,0
6155,0
6156,0
6157,0
6161,0
6162,0
6163,0
6164,0
6168,0
6170,0
6171,0
6172,0
6174,0
6175,0
6176,0
6179,0
6180,0
6181,0
6184,0
6185,0
6187,0
6189,0
6193,0
6195,0
6196,0
6197,0
6198,0
6200,0
6201,0
6204,0
6205,0
6206,0
6207,0
6212,0
6213,0
6214,0
6215,0
6218,0
6224,0
6226,0
6227,0
6228,0
6232,0
6233,0
6234,0
6236,0
6238,0
6242,0
6246,0
6247,0
6248,0
6252,0
6253,0
6255,0
6256,0
6258,0
6260,0
6261,0
6262,0
6265,0
6267,0
6269,0
6271,0
6272,0
6274,0
6277,0
6281,0
6284,0
6285,0
6286,0
6287,0
6288,0
6291,0
6297,0
6298,0
6301,0
6302,0
6303,0
6304,0
6305,0
6308,0
6311,0
6312,0
6317,0
6319,0
6320,0
6323,0
6326,0
6332,0
6334,0
6335,0
6337,0
6338,0
6339,0
6340,0
6342,0
6343,0
6346,0
6347,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6356,0
6357,0
6358,0
6360,0
6361,0
6362,0
6363,0
6364,0
6367,0
6371,0
6374,0
6375,0
6376,0
6383,0
6385,0
6386,0
6389,0
6390,0
6391,0
6392,0
6396,0
6397,0
6399,0
6400,0
6402,0
6403,0
6407,0
6408,0
6409,0
6411,0
6415,0
6416,0
6417,0
6419,0
6420,0
6423,0
6426,0
6427,0
6428,0
6432,0
6433,0
6434,0
6436,0
6438,0
6439,0
6440,0
6441,0
6446,0
6447,0
6450,0
6452,0
6453,0
6454,0
6458,0
6460,0
6461,0
6462,0
6463,0
6464,0
6466,0
6468,0
6469,0
6471,0
6477,0
6480,0
6481,0
6482,0
6483,0
6484,0
6489,0
6490,0
6491,0
6495,0
6496,0
6498,0
6500,0
6501,0
6502,0
6504,0
6505,0
6506,0
6512,0
6515,0
6516,0
6517,0
6518,0
6519,0
6521,0
6523,0
6524,0
6525,0
6528,0
6530,0
6533,0
6534,0
6536,0
6537,0
6539,0
6540,0
6542,0
6545,0
6546,0
6549,0
6550,0
6551,0
6554,0
6555,0
6557,0
6558,0
6560,0
6561,0
6562,0
6565,0
6566,0
6568,0
6569,0
6570,0
6571,0
6572,0
6574,0
6584,0
6585,0
6586,0
6587,0
6588,0
6591,0
6593,0
6594,0
6596,0
6597,0
6598,0
6599,0
6601,0
6603,0
6607,0
6608,0
6609,0
6611,0
6612,0
6616,0
6618,0
6620,0
6628,0
6631,0
6634,0
6635,0
6636,0
6638,0
6641,0
6643,0
6645,0
6648,0
6649,0
6650,0
6656,0
6657,0
6659,0
6661,0
6662,0
6665,0
6666,0
6669,0
6671,0
6675,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6686,0
6690,0
6691,0
6694,0
6695,0
6696,0
6697,0
6700,0
6701,0
6702,0
6703,0
6707,0
6714,0
6719,0
6722,0
6723,0
6725,0
6726,0
6729,0
6732,0
6734,0
6736,0
6738,0
6739,0
6740,0
6746,0
6749,0
6750,0
6752,0
6753,0
6755,0
6757,0
6760,0
6762,0
6766,0
6767,0
6769,0
6772,0
6776,0
6777,0
6778,0
6780,0
6781,0
6782,0
6783,0
6787,0
6789,0
6792,0
6793,0
6794,0
6795,0
6797,0
6798,0
6799,0
6800,0
6801,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6814,0
6815,0
6816,0
6817,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6826,0
6829,0
6830,0
6833,0
6834,0
6835,0
6838,0
6844,0
6846,0
6848,0
6849,0
6850,0
6852,0
6853,0
6855,0
6858,0
6861,0
6863,0
6865,0
6868,0
6871,0
6875,0
6876,0
6877,0
6879,0
6880,0
6884,0
6887,0
6892,0
6893,0
6895,0
6898,0
6899,0
6901,0
6903,0
6904,0
6906,0
6907,0
6908,0
6909,0
6912,0
6913,0
6914,0
6917,0
6918,0
6920,0
6921,0
6922,0
6925,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6936,0
6937,0
6938,0
6939,0
6940,0
6943,0
6944,0
6946,0
6947,0
6951,0
6952,0
6955,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6965,0
6967,0
6968,0
6970,0
6973,0
6974,0
6975,0
6977,0
6978,0
6979,0
6980,0
6982,0
6983,0
6986,0
6987,0
6990,0
6997,0
6999,0
7000,0
7001,0
7003,0
7004,0
7005,0
7006,0
7008,0
7010,0
7012,0
7014,0
7015,0
7019,0
7020,0
7021,0
7027,0
7029,0
7031,0
7033,0
7036,0
7037,0
7038,0
7039,0
7040,0
7043,0
7044,0
7045,0
7046,0
7047,0
7049,0
7050,0
7053,0
7064,0
7066,0
7073,0
7074,0
7081,0
7082,0
7083,0
7090,0
7093,0
7097,0
7099,0
7101,0
7102,0
7105,0
7106,0
7109,0
7111,0
7115,0
7116,0
7118,0
7119,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7129,0
7130,0
7132,0
7136,0
7137,0
7138,0
7140,0
7143,0
7147,0
7148,0
7150,0
7155,0
7161,0
7162,0
7163,0
7166,0
7167,0
7172,0
7174,0
7179,0
7180,0
7182,0
7185,0
7190,0
7195,0
7197,0
7198,0
7200,0
7202,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7214,0
7215,0
7218,0
7220,0
7221,0
7222,0
7224,0
7226,0
7227,0
7230,0
7231,0
7232,0
7235,0
7237,0
7239,0
7240,0
7242,0
7243,0
7244,0
7246,0
7248,0
7249,0
7253,0
7254,0
7256,0
7258,0
7261,0
7263,0
7264,0
7265,0
7267,0
7269,0
7271,0
7272,0
7273,0
7277,0
7278,0
7279,0
7280,0
7283,0
7285,0
7288,0
7291,0
7293,0
7298,0
7299,0
7300,0
7302,0
7304,0
7307,0
7308,0
7309,0
7311,0
7312,0
7317,0
7318,0
7320,0
7321,0
7323,0
7324,0
7325,0
7327,0
7329,0
7330,0
7331,0
7332,0
7335,0
7336,0
7338,0
7340,0
7341,0
7343,0
7344,0
7345,0
7349,0
7350,0
7352,0
7353,0
7356,0
7357,0
7358,0
7359,0
7360,0
7362,0
7364,0
7365,0
7370,0
7371,0
7372,0
7373,0
7376,0
7378,0
7380,0
7381,0
7382,0
7384,0
7385,0
7387,0
7389,0
7390,0
7393,0
7397,0
7398,0
7401,0
7405,0
7406,0
7407,0
7408,0
7410,0
7413,0
7415,0
7418,0
7419,0
7421,0
7423,0
7424,0
7426,0
7427,0
7428,0
7429,0
7431,0
7432,0
7434,0
7436,0
7437,0
7439,0
7440,0
7443,0
7444,0
7446,0
7447,0
7449,0
7451,0
7452,0
7453,0
7455,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7464,0
7465,0
7479,0
7480,0
7483,0
7489,0
7491,0
7493,0
7495,0
7497,0
7499,0
7501,0
7503,0
7507,0
7509,0
7510,0
7513,0
7518,0
7521,0
7523,0
7524,0
7525,0
7526,0
7532,0
7539,0
7540,0
7541,0
7543,0
7544,0
7546,0
7550,0
7553,0
7554,0
7555,0
7556,0
7557,0
7560,0
7561,0
7563,0
7564,0
7566,0
7568,0
7570,0
7571,0
7573,0
7574,0
7575,0
7576,0
7577,0
7579,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7590,0
7592,0
7596,0
7597,0
7598,0
7601,0
7603,0
7605,0
7611,0
7613,0
7614,0
7616,0
7617,0
7619,0
7621,0
7623,0
7626,0
7629,0
7631,0
7634,0
7636,0
7639,0
7640,0
7644,0
7646,0
7648,0
7649,0
7650,0
7651,0
7652,0
7654,0
7655,0
7659,0
7660,0
7662,0
7663,0
7664,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7675,0
7676,0
7677,0
7678,0
7680,0
7681,0
7683,0
7688,0
7690,0
7696,0
7698,0
7699,0
7701,0
7702,0
7704,0
7709,0
7712,0
7714,0
7716,0
7718,0
7719,0
7720,0
7726,0
7729,0
7732,0
7734,0
7738,0
7739,0
7740,0
7741,0
7742,0
7744,0
7746,0
7751,0
7752,0
7755,0
7756,0
7760,0
7761,0
7763,0
7764,0
7765,0
7766,0
7769,0
7770,0
7772,0
7773,0
7778,0
7779,0
7780,0
7783,0
7784,0
7787,0
7790,0
7791,0
7792,0
7794,0
7797,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7807,0
7808,0
7814,0
7817,0
7818,0
7820,0
7821,0
7824,0
7827,0
7829,0
7835,0
7837,0
7838,0
7840,0
7843,0
7844,0
7845,0
7849,0
7853,0
7854,0
7855,0
7856,0
7858,0
7861,0
7864,0
7865,0
7867,0
7869,0
7870,0
7876,0
7877,0
7881,0
7882,0
7886,0
7887,0
7888,0
7889,0
7890,0
7895,0
7897,0
7898,0
7900,0
7902,0
7903,0
7904,0
7908,0
7909,0
7916,0
7921,0
7925,0
7926,0
7929,0
7931,0
7937,0
7938,0
7939,0
7943,0
7944,0
7947,0
7948,0
7950,0
7956,0
7957,0
7959,0
7961,0
7965,0
7969,0
7971,0
7976,0
7977,0
7978,0
7979,0
7980,0
7982,0
7988,0
7989,0
7993,0
7994,0
7997,0
7998,0
7999,0
8000,0
8001,0
8003,0
8004,0
8005,0
8007,0
8010,0
8011,0
8014,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8028,0
8029,0
8030,0
8031,0
8034,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8047,0
8050,0
8051,0
8052,0
8056,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8066,0
8069,0
8070,0
8071,0
8073,0
8074,0
8075,0
8077,0
8078,0
8080,0
8082,0
8087,0
8088,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8102,0
8103,0
8109,0
8111,0
8112,0
8113,0
8115,0
8116,0
8117,0
8118,0
8120,0
8121,0
8124,0
8131,0
8133,0
8135,0
8138,0
8140,0
8141,0
8142,0
8144,0
8146,0
8147,0
8150,0
8151,0
8154,0
8159,0
8160,0
8162,0
8166,0
8167,0
8168,0
8169,0
8171,0
8172,0
8174,0
8179,0
8180,0
8183,0
8186,0
8187,0
8188,0
8191,0
8195,0
8196,0
8197,0
8199,0
8200,0
8201,0
8202,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8215,0
8216,0
8219,0
8220,0
8221,0
8225,0
8229,0
8232,0
8234,0
8236,0
8238,0
8239,0
8241,0
8242,0
8244,0
8246,0
8248,0
8251,0
8255,0
8258,0
8259,0
8261,0
8265,0
8267,0
8273,0
8276,0
8280,0
8281,0
8282,0
8284,0
8292,0
8297,0
8298,0
8299,0
8303,0
8308,0
8312,0
8314,0
8317,0
8319,0
8323,0
8324,0
8325,0
8326,0
8327,0
8329,0
8330,0
8333,0
8334,0
8336,0
8337,0
8342,0
8343,0
8344,0
8347,0
8349,0
8350,0
8353,0
8355,0
8357,0
8359,0
8360,0
8364,0
8365,0
8366,0
8368,0
8369,0
8370,0
8373,0
8375,0
8377,0
8382,0
8383,0
8384,0
8386,0
8387,0
8389,0
8390,0
8393,0
8398,0
8399,0
8400,0
8402,0
8403,0
8404,0
8406,0
8411,0
8416,0
8419,0
8422,0
8424,0
8425,0
8427,0
8428,0
8431,0
8437,0
8440,0
8445,0
8448,0
8451,0
8452,0
8453,0
8456,0
8457,0
8458,0
8460,0
8464,0
8466,0
8467,0
8468,0
8471,0
8472,0
8475,0
8477,0
8478,0
8479,0
8480,0
8482,0
8483,0
8485,0
8486,0
8487,0
8489,0
8490,0
8491,0
8492,0
8495,0
8496,0
8498,0
8499,0
8500,0
8505,0
8507,0
8510,0
8513,0
8514,0
8515,0
8516,0
8519,0
8521,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8535,0
8537,0
8538,0
8539,0
8541,0
8542,0
8544,0
8545,0
8547,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8556,0
8560,0
8561,0
8563,0
8568,0
8570,0
8571,0
8572,0
8573,0
8578,0
8579,0
8581,0
8582,0
8585,0
8586,0
8588,0
8590,0
8593,0
8595,0
8596,0
8597,0
8598,0
8602,0
8604,0
8605,0
8607,0
8608,0
8609,0
8611,0
8612,0
8613,0
8619,0
8620,0
8621,0
8624,0
8626,0
8628,0
8629,0
8630,0
8633,0
8637,0
8638,0
8640,0
8641,0
8642,0
8643,0
8644,0
8646,0
8647,0
8649,0
8650,0
8652,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8666,0
8668,0
8670,0
8673,0
8674,0
8675,0
8676,0
8680,0
8685,0
8686,0
8687,0
8689,0
8693,0
8695,0
8696,0
8698,0
8701,0
8702,0
8703,0
8705,0
8706,0
8707,0
8708,0
8711,0
8713,0
8714,0
8715,0
8718,0
8719,0
8724,0
8725,0
8727,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8737,0
8738,0
8739,0
8741,0
8743,0
8744,0
8747,0
8748,0
8749,0
8751,0
8752,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8766,0
8770,0
8773,0
8774,0
8776,0
8781,0
8782,0
8785,0
8787,0
8790,0
8792,0
8793,0
8797,0
8799,0
8801,0
8803,0
8809,0
8810,0
8811,0
8812,0
8814,0
8817,0
8818,0
8819,0
8820,0
8822,0
8828,0
8829,0
8831,0
8833,0
8840,0
8844,0
8845,0
8850,0
8852,0
8853,0
8854,0
8855,0
8857,0
8859,0
8860,0
8863,0
8864,0
8866,0
8867,0
8868,0
8870,0
8872,0
8875,0
8877,0
8878,0
8880,0
8882,0
8887,0
8888,0
8889,0
8890,0
8891,0
8895,0
8901,0
8902,0
8904,0
8906,0
8909,0
8910,0
8914,0
8917,0
8919,0
8921,0
8923,0
8924,0
8929,0
8934,0
8938,0
8942,0
8943,0
8944,0
8945,0
8950,0
8954,0
8956,0
8959,0
8963,0
8964,0
8965,0
8967,0
8969,0
8971,0
8975,0
8977,0
8980,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8993,0
8994,0
8996,0
8997,0
8998,0
8999,0
9000,0
9002,0
9005,0
9006,0
9007,0
9008,0
9009,0
9012,0
9013,0
9021,0
9024,0
9026,0
9029,0
9030,0
9031,0
9036,0
9037,0
9041,0
9044,0
9045,0
9051,0
9052,0
9053,0
9056,0
9058,0
9062,0
9063,0
9064,0
9068,0
9069,0
9070,0
9071,0
9072,0
9074,0
9082,0
9084,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9104,0
9110,0
9111,0
9112,0
9113,0
9114,0
9118,0
9120,0
9121,0
9123,0
9124,0
9126,0
9128,0
9129,0
9130,0
9132,0
9134,0
9138,0
9141,0
9147,0
9149,0
9150,0
9151,0
9153,0
9154,0
9155,0
9156,0
9161,0
9162,0
9163,0
9164,0
9165,0
9171,0
9175,0
9176,0
9177,0
9182,0
9184,0
9185,0
9186,0
9187,0
9190,0
9195,0
9203,0
9207,0
9208,0
9212,0
9215,0
9216,0
9218,0
9220,0
9222,0
9223,0
9224,0
9225,0
9234,0
9236,0
9240,0
9241,0
9243,0
9245,0
9247,0
9249,0
9250,0
9251,0
9252,0
9258,0
9259,0
9260,0
9261,0
9264,0
9265,0
9268,0
9270,0
9271,0
9273,0
9274,0
9275,0
9277,0
9278,0
9279,0
9280,0
9281,0
9283,0
9285,0
9287,0
9288,0
9290,0
9292,0
9293,0
9295,0
9299,0
9301,0
9303,0
9306,0
9307,0
9310,0
9311,0
9315,0
9320,0
9322,0
9324,0
9325,0
9326,0
9327,0
9329,0
9330,0
9331,0
9336,0
9337,0
9338,0
9339,0
9340,0
9342,0
9345,0
9351,0
9354,0
9357,0
9363,0
9369,0
9371,0
9372,0
9377,0
9379,0
9380,0
9381,0
9382,0
9384,0
9385,0
9386,0
9387,0
9391,0
9392,0
9393,0
9394,0
9397,0
9398,0
9401,0
9403,0
9406,0
9407,0
9409,0
9410,0
9411,0
9412,0
9414,0
9415,0
9417,0
9418,0
9419,0
9422,0
9424,0
9427,0
9430,0
9435,0
9436,0
9438,0
9442,0
9443,0
9445,0
9446,0
9447,0
9448,0
9451,0
9457,0
9460,0
9461,0
9465,0
9466,0
9467,0
9469,0
9470,0
9472,0
9475,0
9476,0
9477,0
9479,0
9480,0
9482,0
9483,0
9485,0
9491,0
9493,0
9496,0
9498,0
9499,0
9501,0
9504,0
9505,0
9507,0
9508,0
9509,0
9511,0
9515,0
9519,0
9520,0
9521,0
9523,0
9524,0
9525,0
9526,0
9530,0
9531,0
9532,0
9536,0
9538,0
9539,0
9541,0
9542,0
9546,0
9551,0
9555,0
9556,0
9558,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9569,0
9573,0
9574,0
9575,0
9576,0
9578,0
9579,0
9581,0
9582,0
9583,0
9588,0
9589,0
9592,0
9596,0
9597,0
9599,0
9601,0
9603,0
9605,0
9606,0
9607,0
9611,0
9612,0
9613,0
9614,0
9619,0
9620,0
9621,0
9630,0
9633,0
9634,0
9635,0
9637,0
9638,0
9643,0
9646,0
9647,0
9648,0
9650,0
9659,0
9661,0
9662,0
9663,0
9665,0
9666,0
9667,0
9669,0
9672,0
9673,0
9674,0
9675,0
9677,0
9678,0
9679,0
9680,0
9681,0
9683,0
9685,0
9686,0
9688,0
9689,0
9690,0
9693,0
9694,0
9695,0
9697,0
9700,0
9707,0
9710,0
9711,0
9712,0
9713,0
9715,0
9716,0
9717,0
9719,0
9720,0
9723,0
9724,0
9725,0
9729,0
9733,0
9735,0
9736,0
9738,0
9739,0
9741,0
9743,0
9744,0
9747,0
9750,0
9754,0
9757,0
9760,0
9761,0
9762,0
9763,0
9765,0
9766,0
9769,0
9771,0
9773,0
9774,0
9776,0
9780,0
9781,0
9782,0
9783,0
9784,0
9786,0
9789,0
9790,0
9792,0
9793,0
9794,0
9795,0
9798,0
9799,0
9802,0
9803,0
9806,0
9808,0
9809,0
9810,0
9812,0
9813,0
9814,0
9815,0
9817,0
9819,0
9821,0
9822,0
9823,0
9824,0
9825,0
9828,0
9830,0
9832,0
9833,0
9835,0
9837,0
9841,0
9842,0
9844,0
9847,0
9848,0
9850,0
9853,0
9854,0
9858,0
9860,0
9861,0
9862,0
9867,0
9869,0
9871,0
9872,0
9873,0
9876,0
9877,0
9878,0
9879,0
9881,0
9882,0
9883,0
9884,0
9892,0
9893,0
9895,0
9896,0
9899,0
9900,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9913,0
9915,0
9916,0
9917,0
9919,0
9920,0
9922,0
9925,0
9926,0
9927,0
9931,0
9932,0
9933,0
9934,0
9935,0
9937,0
9938,0
9939,0
9940,0
9942,0
9944,0
9945,0
9947,0
9949,0
9951,0
9952,0
9957,0
9958,0
9964,0
9965,0
9966,0
9967,0
9968,0
9971,0
9972,0
9976,0
9978,0
9981,0
9984,0
9988,0
9992,0
9993,0
10000,0
10002,0
10004,0
10011,0
10014,0
10015,0
10016,0
10019,0
10021,0
10022,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10035,0
10036,0
10037,0
10038,0
10040,0
10041,0
10043,0
10047,0
10048,0
10049,0
10052,0
10053,0
10054,0
10055,0
10056,0
10059,0
10061,0
10062,0
10063,0
10065,0
10066,0
10067,0
10068,0
10070,0
10073,0
10079,0
10085,0
10086,0
10089,0
10090,0
10093,0
10097,0
10099,0
10102,0
10103,0
10105,0
10106,0
10110,0
10115,0
10117,0
10119,0
10121,0
10122,0
10123,0
10124,0
10126,0
10128,0
10129,0
10132,0
10134,0
10135,0
10140,0
10141,0
10145,0
10147,0
10148,0
10150,0
10151,0
10152,0
10155,0
10156,0
10157,0
10160,0
10161,0
10168,0
10170,0
10173,0
10174,0
10175,0
10177,0
10180,0
10188,0
10192,0
10193,0
10194,0
10195,0
10198,0
10200,0
10201,0
10203,0
10204,0
10205,0
10211,0
10212,0
10215,0
10217,0
10218,0
10220,0
10223,0
10224,0
10226,0
10228,0
10229,0
10230,0
10231,0
10234,0
10236,0
10238,0
10239,0
10240,0
10241,0
10242,0
10246,0
10248,0
10249,0
10252,0
10253,0
10255,0
10256,0
10257,0
10261,0
10262,0
10263,0
10265,0
10266,0
10268,0
10269,0
10270,0
10276,0
10277,0
10279,0
10282,0
10283,0
10285,0
10286,0
10287,0
10289,0
10291,0
10292,0
10295,0
10297,0
10299,0
10304,0
10306,0
10307,0
10314,0
10316,0
10322,0
10323,0
10324,0
10326,0
10330,0
10331,0
10335,0
10338,0
10339,0
10340,0
10343,0
10345,0
10347,0
10349,0
10350,0
10352,0
10353,0
10354,0
10356,0
10362,0
10364,0
10367,0
10368,0
10369,0
10370,0
10371,0
10376,0
10377,0
10378,0
10379,0
10383,0
10387,0
10388,0
10389,0
10391,0
10392,0
10395,0
10396,0
10397,0
10402,0
10404,0
10405,0
10406,0
10408,0
10409,0
10410,0
10411,0
10414,0
10415,0
10416,0
10417,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10433,0
10434,0
10439,0
10441,0
10446,0
10448,0
10451,0
10452,0
10454,0
10457,0
10462,0
10464,0
10467,0
10469,0
10471,0
10472,0
10474,0
10475,0
10476,0
10477,0
10482,0
10484,0
10485,0
10487,0
10488,0
10490,0
10491,0
10492,0
10493,0
10498,0
10504,0
10505,0
10506,0
10507,0
10508,0
10517,0
10518,0
10522,0
10524,0
10526,0
10527,0
10531,0
10533,0
10536,0
10540,0
10542,0
10544,0
10546,0
10547,0
10548,0
10550,0
10551,0
10552,0
10554,0
10555,0
10557,0
10559,0
10560,0
10563,0
10565,0
10566,0
10567,0
10570,0
10572,0
10574,0
10576,0
10579,0
10582,0
10583,0
10584,0
10585,0
10586,0
10590,0
10591,0
10592,0
10594,0
10596,0
10597,0
10598,0
10599,0
10604,0
10606,0
10608,0
10613,0
10618,0
10619,0
10620,0
10628,0
10632,0
10636,0
10637,0
10641,0
10642,0
10643,0
10644,0
10645,0
10647,0
10649,0
10654,0
10656,0
10657,0
10661,0
10666,0
10667,0
10670,0
10671,0
10672,0
10673,0
10678,0
10680,0
10681,0
10682,0
10684,0
10686,0
10687,0
10690,0
10695,0
10696,0
10697,0
10702,0
10703,0
10709,0
10713,0
10716,0
10718,0
10721,0
10724,0
10726,0
10727,0
10728,0
10732,0
10733,0
10737,0
10739,0
10743,0
10746,0
10755,0
10756,0
10761,0
10763,0
10764,0
10770,0
10772,0
10773,0
10778,0
10779,0
10785,0
10787,0
10789,0
10790,0
10792,0
10794,0
10795,0
10796,0
10798,0
10800,0
10801,0
10802,0
10803,0
10807,0
10808,0
10812,0
10813,0
10815,0
10816,0
10817,0
10820,0
10821,0
10822,0
10824,0
10825,0
10826,0
10828,0
10829,0
10833,0
10835,0
10837,0
10838,0
10843,0
10847,0
10850,0
10851,0
10853,0
10855,0
10856,0
10859,0
10864,0
10865,0
10866,0
10868,0
10869,0
10872,0
10873,0
10874,0
10877,0
10880,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10890,0
10891,0
10892,0
10893,0
10895,0
10896,0
10905,0
10907,0
10908,0
10909,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10922,0
10926,0
10928,0
10934,0
10936,0
10938,0
10944,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10957,0
10958,0
10960,0
10962,0
10963,0
10965,0
10966,0
10967,0
10973,0
10974,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10984,0
10985,0
10986,0
10988,0
10990,0
10994,0
10995,0
10996,0
10999,0
11000,0
11001,0
11002,0
11003,0
11006,0
11007,0
11012,0
11013,0
11017,0
11020,0
11021,0
11022,0
11026,0
11027,0
11028,0
11038,0
11041,0
11044,0
11047,0
11052,0
11054,0
11055,0
11059,0
11061,0
11062,0
11063,0
11065,0
11066,0
11067,0
11069,0
11070,0
11075,0
11076,0
11077,0
11078,0
11082,0
11083,0
11087,0
11088,0
11090,0
11091,0
11096,0
11099,0
11100,0
11101,0
11108,0
11109,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11121,0
11123,0
11124,0
11129,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11141,0
11143,0
11144,0
11145,0
11150,0
11153,0
11154,0
11158,0
11159,0
11161,0
11163,0
11165,0
11166,0
11169,0
11170,0
11174,0
11175,0
11179,0
11182,0
11189,0
11190,0
11191,0
11193,0
11195,0
11197,0
11198,0
11199,0
11201,0
11203,0
11205,0
11207,0
11209,0
11217,0
11220,0
11221,0
11222,0
11225,0
11226,0
11229,0
11231,0
11232,0
11234,0
11236,0
11237,0
11242,0
11245,0
11246,0
11247,0
11249,0
11250,0
11253,0
11257,0
11259,0
11260,0
11262,0
11263,0
11266,0
11268,0
11270,0
11271,0
11273,0
11275,0
11276,0
11278,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11289,0
11290,0
11291,0
11292,0
11295,0
11296,0
11298,0
11299,0
11301,0
11302,0
11303,0
11305,0
11306,0
11307,0
11308,0
11310,0
11311,0
11312,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11323,0
11327,0
11329,0
11330,0
11335,0
11337,0
11339,0
11340,0
11341,0
11342,0
11345,0
11347,0
11350,0
11352,0
11354,0
11356,0
11358,0
11360,0
11361,0
11363,0
11364,0
11365,0
11366,0
11369,0
11371,0
11372,0
11373,0
11378,0
11379,0
11381,0
11384,0
11386,0
11387,0
11389,0
11391,0
11395,0
11398,0
11400,0
11402,0
11403,0
11407,0
11410,0
11413,0
11414,0
11415,0
11419,0
11421,0
11423,0
11424,0
11425,0
11426,0
11429,0
